Date;MC.1;MC.2;MC.3;MC.4;MC.5;SI.1;SI.2;SI.3;SI.4;SI.5;RA.1;RA.2;RA.3;RA.4;RA.5;SE.1;SE.2;SE.3;SE.4;SE.5;LE.1;LE.2;LE.3;LE.4;LE.5
12/6/21;-34;-20;-16;-13.5;-19;27.6;-24;-10;-23.8;-37;-40;-8;-25;-36;-28;-29;-27;-39;-3;-21;-61.1;-44.9;-60;-24;-25
12/7/21;-35;-20;-17;-13.5;-18;27;-24;-10.1;-23;-37;-41;-8;-33;-27;-28;-30;-28;-40;-3;-23;-61.3;-47;-61;-26;-25.3
12/8/21;-35.2;-17;-16;-10.5;-17;27;-24;-10.4;-24;-37;-42;-10;-34;-29;-34;-27;-25;-37;-2;-21;-61;-44.8;-59;-24;-25
12/9/21;-37;-20;-16;-12.5;-18;27;-22;-9;-22;-36;-39;-8;-33;-27;-26;-29;-27;-38;-2;-22;-60.1;-44;-59.3;-23.2;-23.4
12/10/21;-26;-12;-9;-2.5;-8;28;-22;-9;-23;-37;-38;-6;-30;-25;-25;-28;-26;-38;-2;-22;-58.3;-39.8;-58.3;-23;-23
12/11/21;-25;-12;-11;-2.5;-11;30.8;-20;-7;-21;-35;-34;-7;-31;-27;-27;-27;-25;-37;0;-20;-57.3;-41.2;-56.1;-20;-20.3
12/12/21;-24;-12;-12;-3.5;-13;30;-21;-8;-22;-36;-34;-7;-32;-28;-28;-28;-26;-38;-2;-22;-57.1;-31.9;-56;-20.3;-20.4
12/13/21;-28;-10;-8;-2.5;-8;31;-21;-8;-22;-37;-35;-7;-33;-27;-27;-25;-22;-36;0;-20;-55;-37.8;-54;-18;-18.4
12/14/21;-30;-15;-11;-2.5;-9;31;-21;-8;-23;-37;-30;-9;-34;-29;-29;-26;-24;-37;-1;-22;-55.2;-38.1;-53.4;-18;-20
12/15/21;-27;-9;-7;-2.5;-6;31;-21;-8;-23.5;-37;-35;-1;-26;-20;-21;-26;-17;-30;5;-10;-48.2;-31;-53.3;-8;-8
12/16/21;-49;-10;-8;-2.5;-7;33;-19;-6;43;-26;-34;-1;-25;-20;-21;-19;-17;-31;4;-16;-48;-32;-44.2;-9;-7.1
12/17/21;-26;-10;-7;-2.5;-6;34;-17;-4;-17.2;-32;-31;2;-22;-16;-16;-19;-18;-32;3;-16;-49.1;-32.8;-45;-9;-10
12/18/21;-27;-13;-9;-1.5;-8;36;-16;-3;-17;-30;-27;6;-18;-11;-12;-20;-19;-32;3;-17;-48.3;-31.1;-43;-9;-10.2
12/19/21;-18;-5;-3;-0.5;-2;47;1;11;-4;-16;-19;15;-9;2;-2;-11;-10;-23;8;-8;-48;-31.8;-43;-8.2;-9
12/20/21;-16;-9;-12;-0.5;-4;47;1;12;-5;-16;-20;14;-10;-5;-4;-19;-16;-14;-43;-11;-49;-32.1;-45;-7;-12
12/21/21;-19;-11;-8;-1.5;-5;47;0;10;-5;-17;-21;13;-12;-6;-5;-14;-14;-12;-43;-12;-50.3;-34.1;-46.4;-11.4;-12.1
12/22/21;-17;-9;-6;-0.5;-4;44.9;-3;9;3;-19;-21;13;-13;-4;-6;-15;-15;-13;-44;-13;-51.1;-35;-48.1;-13.2;-13
12/23/21;-11;-2;-2;2.5;0;47.2;7;16;0;-16;-18;15;-11;-5;-3;-14;-13;-11;-43;-12;-50.1;-33.8;-46;-10.2;-10.3
12/24/21;-9;-5;-6;0.5;-3;50.8;8;17;0;-14;-18;15;-13;-4;-4;-14;-13;-11;-43;-12;-50;-32.9;-45;-11;-12
12/25/21;0;2;-3;0.5;0;54.6;11;19;2;-10;-17;16;-12;2;-2;-11;-11;-9;-41;-9;-51;-34.8;-48;-12;-14
12/26/21;-1;1;-4;0.5;-1;53.6;12;21;6;-8;-17;17;-11;3;-1;-10;-14;-12;-41;-11;-51.1;-35.2;-48.3;-13;-14.1
12/27/21;-4;-2;-6;0.5;-2;52.5;10;20;6.6;-9;-17;18;-12;4;0;-14;-13;-11;-43;-13;-51;-36.8;-51;-15;-16
12/28/21;-9;-5;-7;0.5;-3;51.8;7;17;2.8;-11;-11;17;-13;2;1;-14;-16;-14;-45;-15;-54;-38.1;-52;-15.3;-16
12/29/21;-13;-9;-8;-0.5;-5;48;3;14;-1;-14;-10;17;-14;1;-1;-15;-17;-15;-46;-16;-54;-37.8;-51.3;-16;-17
12/30/21;-14.5;-10;-8.5;-0.5;-5;45;-1;12;-4;-14;-11;16;-15;-1;18;-17;-18;-16;-46;-17;-45.3;-25.8;-35;-2.3;-2
12/31/21;-16;-11;-9;-1.5;-6;44;-4;10;-5.3;-18;-12;15;-15;-2;17;-19;-19;-17;-49;-18;-45.3;-25.9;-36;-3.2;-4
